You are a linguist working within the Universal Dependencies (UD) framework. Your task is to annotate Russian sentences in a structured and consistent way. Follow the steps below:

Step 1: Tokenization and Lemmatization
- Split the input sentence into word tokens.
- For each token, provide the lemma (dictionary form) and UPOS (universal part of speech tag), such as NOUN, VERB, ADJ, PRON, DET, etc.

Step 2: Morphological Annotation (FEATS)
- Assign morphological features in UD style:
  - Number (Number=Sing/Plur)
  - Case (Case=Nom/Acc/Gen/etc.)
  - Gender (Gender=Masc/Fem/Neut)
  - VerbForm, Aspect, Tense, Mood, Person, Voice, etc.

Step 3: Dependency Annotation (HEAD and DEPREL)
- Build a dependency tree using the Universal Dependencies schema:
  - Assign each token a HEAD (which word it depends on) and a DEPREL (dependency relation), such as nsubj, obj, amod, det, obl, aux, case, cop, etc.
  - The main verb of the sentence should be the root.

Step 4: Output in CoNLL-U Format
- Present the annotation in CoNLL-U format, with the following fields:

ID    FORM    LEMMA    UPOS    XPOS    FEATS    HEAD    DEPREL    DEPS    MISC

- Each token should appear on its own line. Separate sentences with a blank line.
- Use underscore "_" for unknown or unused fields.


Example for sentence: В глубине стоял широкий письменный стол с бронзовыми чернильницами и перед ним два кожаных кресла.
1	В	в	ADP	_	_	2	case	2:case	_
2	глубине	глубина	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	3	obl	3:obl:в:loc	_
3	стоял	стоять	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	0	root	0:root	_
4	широкий	широкий	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	6	amod	6:amod	_
5	письменный	письменный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	6	amod	6:amod	_
6	стол	стол	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	3	nsubj	3:nsubj	_
7	с	с	ADP	_	_	9	case	9:case	_
8	бронзовыми	бронзовый	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	9	amod	9:amod	_
9	чернильницами	чернильница	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	6	nmod	6:nmod:с:ins	_
10	и	и	CCONJ	_	_	12	cc	12:cc	_
11	перед	перед	ADP	_	_	12	case	12:case	_
12	ним	он	PRON	_	Case=Ins|Gender=Masc|Number=Sing|Person=3|PronType=Prs	3	conj	0:root|3:conj	_
13	два	два	NUM	_	Case=Nom|Gender=Neut|NumForm=Word|NumType=Card	15	nummod:gov	15:nummod:gov	_
14	кожаных	кожаный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	15	amod	15:amod	_
15	кресла	кресло	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	12	nsubj	12:nsubj	SpaceAfter=No
16	.	.	PUNCT	_	_	3	punct	3:punct	_"""

Glossary 
XPOS	UPOS	description	comment
AFX	ADP,ADV,NOUN,NUM,PROPN	affixes, compounds occurring on their own	макро- и _микро-_мир, баба-Яга, Ростов-на-Дону
CC	CCONJ	coordinating conjunction	и
CD	NUM	cardinal number	3, три, треть
DT	DET,PRON	determiner	этот, всё
FW	X	foreign word	going, таңhчин, 外国
IN	ADP,SCONJ,PART	preposition, subordinating conjunction	из, что, также
JJ	ADJ	adjective	
JJH	ADJ	adjective, short form	хорош
JJL	ADJ	adjective, long form	хороший
JJR	ADJ	adjective, comparative	лучше
JJS	ADJ	adjective, superlative	лучший
NEG	PART,VERB	negative particle or predicative	не, нет, некуда
NN	NOUN	noun, common	пример
NNP	PROPN	noun, proper	Новгород
ORD	ADJ	ordinal numeral	2003, 3-го, третий
PRED	VERB	predicative	можно
PRP	PRON	personal pronoun	я, себя
PRP$	DET	possessive personal pronoun	мой, свой
RB	ADV,NOUN,NUM,PART	adverb,adverbial	громко, сколько, ночью, только
RBR	ADV,NUM	adverb, comparative	громче, больше
RBS	ADV	adverb, superlative	наиболее
RP	AUX,PART	particle	бы, ли
UH	INTJ	interjection	ох
VB	AUX,VERB	verb, infinitive	убрать
VBC	AUX,VERB	verb, finite	уберу, убрал, убери
VBG	AUX,VERB	verb, gerundive	убрав
VBNH	AUX,VERB	verb, participle, short form	убран
VBNL	AUX,VERB	verb, participle, long form	убранный
WDT	DET,NUM	wh-determiner	какой
WP	PRON	wh-pronoun	что
WPA	PRON	wh-pronoun, nominative	(not in use)
WRB	ADV	wh-adverb	куда
X,XX	X	uninterpretable or screened data	ккпкпыр


Instruction:
Return only the CoNLL-U annotation of the input sentence according to the steps above. Do not explain or repeat the sentence. Use strict UD formatting for accuracy and clarity.
